cluster,rank,gene,score,pval,pval_adj,logfc
6,24,RPL13A,16.956667,1.7181584658522615e-64,7.854275066899305e-62,0.57752013
6,25,RPS4X,16.948648,1.9692924598647294e-64,8.711895740188678e-62,0.62975866
6,26,RPL11,16.918036,3.313030236434187e-64,1.4198405207018261e-61,0.53044254
6,27,RPS16,16.7642,4.459733957717879e-63,1.798846808710088e-60,0.6599009
6,28,RPL27A,16.508343,3.195396688342249e-61,1.2520477195407315e-58,0.6722851
6,29,RPL35A,16.470907,5.9373292176017954e-61,2.261792580283084e-58,0.7031652
6,30,RPL19,16.437664,1.0280487253439534e-60,3.7101737419386784e-58,0.5453761
6,31,RPL5,15.892673,7.122460564517777e-57,2.170609426262151e-54,0.77068645
6,32,RPS29,15.810482,2.634450919818276e-56,7.854099981388661e-54,1.0076176
6,33,RPS20,15.653719,3.133586589882441e-55,8.770205406866898e-53,0.8699792
6,34,RPS18,15.60507,6.72360603367787e-55,1.8441506629171663e-52,0.5776497
6,35,RPL10A,15.473198,5.262656976595773e-54,1.3617373165478194e-51,0.646818
6,36,RPS5,15.42751,1.0691620847123616e-53,2.7152757092120974e-51,0.7198887
6,37,RPL10,15.355767,3.2405259499151274e-53,8.080104159479283e-51,0.4132494
6,38,RPL23A,15.324887,5.214487655109749e-53,1.2769907803959838e-50,0.6781897
6,39,CCR7,14.966307,1.2190534656220884e-50,2.8824309013002276e-48,3.0223205
6,40,RPSA,14.89879,3.3560090872085776e-50,7.800730274911599e-48,0.8762003
6,41,RPL18,14.795735,1.5607016428373294e-49,3.5672437216451896e-47,0.6340771
6,42,RPS10,14.761162,2.6075161036078363e-49,5.862209154898011e-47,0.6709273
6,43,TPT1,14.667557,1.0402421955008836e-48,2.264425630015733e-46,0.64712936
6,44,NPM1,14.461912,2.108586807930667e-47,4.518306169368932e-45,1.0534484
6,45,RPL14,14.227384,6.195669235688813e-46,1.2681702671378566e-43,0.5470387
6,46,RPS15,14.070455,5.769712447210209e-45,1.1467512536382725e-42,0.5076465
6,47,BTG1,13.946669,3.2964668729751913e-44,6.458249527997397e-42,1.0095315
6,48,RPL7,13.630582,2.6347237432922436e-42,4.882783975068896e-40,0.74649036
6,49,EEF1B2,13.4990425,1.584224116837945e-41,2.8968066051087437e-39,0.90979564
6,50,CD3D,13.348902,1.20208357660017e-40,2.140957684349965e-38,1.7597101
7,1,HLA-DPB1,9.2015,3.529882883121253e-20,4.840881385912485e-16,4.6448812
7,2,HLA-DPA1,9.065621,1.2389597575356284e-19,8.495547057421804e-16,4.392407
7,3,HLA-DQA1,8.887092,6.272916513678014e-19,2.8675592356193427e-15,5.127731
7,4,HLA-DRA,8.828359,1.0622278548786114e-18,3.641848200451319e-15,4.756806
7,5,HLA-DRB1,8.759022,1.9695289291170666e-18,5.40202394678229e-15,4.354011
7,6,CST3,8.687353,3.709816981433682e-18,8.47940501389692e-15,5.091326
7,7,FCER1A,8.472465,2.40253923233617e-17,4.690234476681178e-14,8.849642
7,8,CD74,8.457315,2.7360271119621864e-17,4.690234476681178e-14,3.6692097
7,9,HLA-DRB5,8.179033,2.861303674094482e-16,4.3599909540590804e-13,3.9894328
7,10,HLA-DQB1,8.150949,3.6108075211989364e-16,4.951861434572221e-13,4.4031196
7,11,HLA-DQA2,7.610815,2.723730465576097e-14,3.395749054991872e-11,4.451548
7,12,CLEC10A,7.5016227,6.303251353235072e-14,6.738721380613944e-11,7.240167
7,13,LYZ,7.499875,6.387879389527583e-14,6.738721380613944e-11,4.687303
7,14,HLA-DMA,7.415621,1.2105622888323595e-13,1.1858322306462126e-10,3.4564145
7,15,AP1S2,7.009501,2.3916940295820246e-12,2.0499807451054927e-09,3.117138
7,16,LSP1,6.9424944,3.852366727291308e-12,3.107726899886647e-09,2.2414572
7,17,GSTP1,6.8756037,6.172779631472132e-12,4.702972214778267e-09,2.8693025
7,18,VIM,6.8355165,8.17101986261169e-12,5.897756126097722e-09,2.1031635
7,19,LGALS1,6.665377,2.6398657626621032e-11,1.7418319301421704e-08,3.3210638
7,20,GRN,6.663862,2.6672357104408324e-11,1.7418319301421704e-08,3.0166457
7,21,ANXA2,6.6530247,2.871302468440925e-11,1.7898655478272203e-08,2.6411836
7,22,CPVL,6.51971,7.044343783742748e-11,4.2002665500107844e-08,3.789759
7,23,HLA-DMB,6.3986316,1.5677565815174798e-10,8.958422399554465e-08,3.071568
7,24,GPX1,6.3706636,1.8821224206662537e-10,1.0324570750806802e-07,2.7214723
7,25,LGALS2,6.3478227,2.1838334689701966e-10,1.1518881612868182e-07,3.2747812
7,26,CTSH,6.2060013,5.434971046596579e-10,2.760562701223166e-07,2.9690332
7,27,GABARAP,6.133867,8.57682296897869e-10,4.200805364163348e-07,2.2955706
7,28,TMSB10,6.121398,9.275794862573288e-10,4.386491405011382e-07,0.75557154
7,29,GAPDH,6.100305,1.058660631029826e-09,4.839490631314346e-07,1.5495696
7,30,H2AFY,6.0647626,1.321487595913179e-09,5.846090609791399e-07,2.5410192
7,31,ACTB,5.9786444,2.2500247976675367e-09,9.642762523503937e-07,1.0683556
7,32,COTL1,5.9655924,2.4374812001114313e-09,1.0129580963129748e-06,2.3069835
7,33,CD33,5.876794,4.182889677081304e-09,1.638975686614086e-06,3.8252356
7,34,AP2S1,5.774244,7.729933025847022e-09,2.8650892301747586e-06,2.2995036
7,35,RNH1,5.722503,1.0496593059384284e-08,3.78816518990516e-06,2.421985
7,36,ARPC1B,5.697798,1.2136475676201418e-08,4.2676827544468265e-06,1.631777
7,37,S100A10,5.6324224,1.7769564462738933e-08,6.092295176050043e-06,2.0022418
7,38,FCGRT,5.6184387,1.9269093904167244e-08,6.445276921993892e-06,2.5699637
7,39,SPI1,5.603056,2.106050585532064e-08,6.876756602377791e-06,2.6266515
7,40,RNF130,5.5839443,2.3512370350763495e-08,7.498805743962106e-06,2.778362
7,41,IGSF6,5.5409436,3.0084608024032126e-08,9.37682532821765e-06,3.2511427
7,42,RAC1,5.525794,3.279983651561421e-08,9.995932399447407e-06,2.1399484
7,43,KLF4,5.469392,4.515821569582902e-08,1.3176590852182961e-05,3.191903
7,44,LST1,5.390848,7.012588197888298e-08,2.003554886371669e-05,2.6128824
7,45,LY86,5.3822246,7.357082903115337e-08,2.0590823455780354e-05,2.6355186
7,46,FCER1G,5.3622975,8.217007109698024e-08,2.2095693235764448e-05,2.6681068
7,47,ACTG1,5.3582187,8.404642018775867e-08,2.2165627047210046e-05,1.3287935
7,48,TYMP,5.333164,9.651603725805134e-08,2.4973979904847473e-05,2.4742777
7,49,CD1C,5.285152,1.2560030110768274e-07,3.074273944768495e-05,5.5427203
7,50,IL1B,5.2834044,1.2680520522547925e-07,3.074273944768495e-05,3.6759772
