group,names,scores,logfoldchanges,pvals,pvals_adj
Epithelial,EMP2,69.04006,3.4850254,0.0,0.0
Epithelial,EFNA1,69.00363,4.5373597,0.0,0.0
Epithelial,MAL2,68.65806,6.08956,0.0,0.0
Epithelial,MUC1,67.720184,6.270654,0.0,0.0
Epithelial,DCXR,67.03248,3.0881362,0.0,0.0
Epithelial,SOX9,66.70906,5.772347,0.0,0.0
Epithelial,CYB5A,66.439575,3.0397592,0.0,0.0
Epithelial,STRA13,66.04612,3.176369,0.0,0.0
Epithelial,TSPAN13,65.6001,3.3408952,0.0,0.0
Epithelial,GATA3,65.280495,3.6280897,0.0,0.0
Epithelial,TRPS1,65.26785,3.9023194,0.0,0.0
Epithelial,SPTSSA,64.80753,3.070197,0.0,0.0
Epithelial,ENAH,64.48679,3.7717948,0.0,0.0
Epithelial,EPCAM,63.94514,5.016778,0.0,0.0
Epithelial,SCGB1D2,63.901886,6.7952456,0.0,0.0
Epithelial,ATP1B1,63.36036,3.5513983,0.0,0.0
Epithelial,S100A11,63.201782,2.3166492,0.0,0.0
Epithelial,MGP,63.135227,3.6260471,0.0,0.0
Epithelial,PPDPF,62.64334,2.3364546,0.0,0.0
Epithelial,TNFRSF12A,62.393208,3.369307,0.0,0.0
Epithelial,SRP9,62.03214,2.49614,0.0,0.0
Epithelial,TMED3,61.95732,2.9827838,0.0,0.0
Epithelial,TOMM20,61.657806,2.2411482,0.0,0.0
Epithelial,AGR2,61.608303,6.7657223,0.0,0.0
Epithelial,GGCT,60.925694,3.1952016,0.0,0.0
Epithelial,PAFAH1B3,60.90768,3.4851253,0.0,0.0
Epithelial,NET1,60.835827,3.3273466,0.0,0.0
Epithelial,APOA1BP,60.76492,3.0308883,0.0,0.0
Epithelial,ANAPC11,60.649998,2.3107135,0.0,0.0
Epithelial,PYCARD,60.621677,2.9673328,0.0,0.0
Epithelial,NME4,60.518494,2.985163,0.0,0.0
Epithelial,MRPS34,60.225376,2.7169123,0.0,0.0
Epithelial,SCGB2A1,60.177113,6.4553943,0.0,0.0
Epithelial,NUPR1,60.13159,2.7612984,0.0,0.0
Epithelial,PIP,59.288174,6.915241,0.0,0.0
Epithelial,SERINC2,59.228577,4.475879,0.0,0.0
Epithelial,MTA1,58.803513,3.9326017,0.0,0.0
Epithelial,PRDX2,58.76394,2.5776513,0.0,0.0
Epithelial,PRSS8,58.594116,6.7257533,0.0,0.0
Epithelial,GPRC5A,58.573215,4.470785,0.0,0.0
Epithelial,CRIP2,58.330166,2.5007925,0.0,0.0
Epithelial,NDUFB10,57.962093,2.2544975,0.0,0.0
Epithelial,SERF2,57.732845,1.3726926,0.0,0.0
Epithelial,TCEB2,57.636032,2.0568776,0.0,0.0
Epithelial,PEBP1,57.555527,2.133832,0.0,0.0
Epithelial,CCND1,57.337727,3.5194514,0.0,0.0
Epithelial,XBP1,56.87587,2.3735745,0.0,0.0
Epithelial,MT-CO3,56.749313,1.0955292,0.0,0.0
Epithelial,CRACR2B,56.70467,4.659887,0.0,0.0
Epithelial,NDUFAB1,56.587936,2.290727,0.0,0.0
Epithelial,PGRMC1,56.36218,2.6122413,0.0,0.0
Epithelial,MLPH,56.26958,6.0946445,0.0,0.0
Epithelial,SCCPDH,56.016792,3.5713248,0.0,0.0
Epithelial,SPDEF,55.96888,6.916994,0.0,0.0
Epithelial,ADIRF,55.95105,2.9392357,0.0,0.0
Epithelial,UQCRQ,55.883247,2.2459648,0.0,0.0
Epithelial,NENF,55.649197,2.6405191,0.0,0.0
Epithelial,PPP1R1B,55.552643,6.355988,0.0,0.0
Epithelial,EIF3H,55.433456,2.0898864,0.0,0.0
Epithelial,NDUFB9,55.354298,2.1288736,0.0,0.0
Epithelial,JUP,55.156242,3.9642153,0.0,0.0
Epithelial,ALDOA,55.12392,1.9214921,0.0,0.0
Epithelial,CLU,55.025623,3.8796537,0.0,0.0
Epithelial,FASN,54.95567,4.252979,0.0,0.0
Epithelial,PHLDA2,54.616127,2.691019,0.0,0.0
Epithelial,PYCR1,54.449177,4.244627,0.0,0.0
Epithelial,MRPL55,54.40169,2.6034436,0.0,0.0
Epithelial,ASPH,54.379177,2.6186204,0.0,0.0
Epithelial,C1QBP,54.336975,2.2012897,0.0,0.0
Epithelial,KRTCAP3,54.17352,5.267864,0.0,0.0
Myeloid,TYROBP,56.17617,8.065897,0.0,0.0
Myeloid,FTL,55.617554,3.7832518,0.0,0.0
Myeloid,FCER1G,53.02245,7.4318824,0.0,0.0
Myeloid,LYZ,52.93399,8.93051,0.0,0.0
Myeloid,HLA-DRA,52.770054,5.4555616,0.0,0.0
Myeloid,CD74,50.807602,4.9978547,0.0,0.0
Myeloid,CST3,50.714203,4.254644,0.0,0.0
Myeloid,AIF1,50.144924,9.060551,0.0,0.0
Myeloid,PSAP,49.662025,3.7632432,0.0,0.0
Myeloid,HLA-DPB1,49.61654,4.6800556,0.0,0.0
Myeloid,SAT1,49.565266,3.6789117,0.0,0.0
Myeloid,HLA-DPA1,49.429077,4.873297,0.0,0.0
Myeloid,GPX1,47.308273,3.082283,0.0,0.0
Myeloid,NPC2,47.277668,3.3442228,0.0,0.0
Myeloid,HLA-DRB5,46.410427,4.7840705,0.0,0.0
Myeloid,HLA-DRB1,46.211876,4.758501,0.0,0.0
Myeloid,CTSB,45.71665,3.8513224,0.0,0.0
Myeloid,FTH1,44.120502,1.9074873,0.0,0.0
Myeloid,LAPTM5,43.54704,3.9587705,0.0,0.0
Myeloid,PLAUR,43.06659,4.1400137,0.0,0.0
Myeloid,CTSS,42.616333,4.710516,0.0,0.0
Myeloid,MS4A6A,42.1753,8.334589,0.0,0.0
Myeloid,HLA-DQA1,41.94209,4.5663357,0.0,0.0
Myeloid,HLA-DQB1,41.307274,3.9468863,0.0,0.0
Myeloid,C1QA,41.018696,9.419786,0.0,0.0
Myeloid,CD68,40.758827,6.6930046,0.0,0.0
Myeloid,C1QB,40.681175,9.35955,0.0,0.0
Myeloid,SRGN,40.53894,3.854587,0.0,0.0
Myeloid,LST1,40.41242,7.051691,0.0,0.0
Myeloid,TMSB4X,40.25712,1.639696,0.0,0.0
Myeloid,C1QC,39.528576,9.517639,0.0,0.0
Myeloid,SOD2,39.056053,3.2546237,0.0,0.0
Myeloid,TYMP,38.97309,3.2303958,0.0,0.0
Myeloid,RGS1,38.577644,3.834349,0.0,0.0
Myeloid,HLA-DMA,38.461533,3.4371326,0.0,0.0
Myeloid,SGK1,38.38522,3.742656,0.0,0.0
Myeloid,GRN,38.133183,2.8753963,0.0,0.0
Myeloid,FCGR2A,37.86858,7.091815,0.0,0.0
Myeloid,HLA-DQA2,37.258266,3.7795105,7.785100845927168e-304,4.6035896335582655e-301
Myeloid,ITGB2,37.20169,3.9859955,6.407644606843536e-303,3.6943274980756406e-300
Myeloid,TMSB10,36.88792,1.2565643,7.217959134591211e-298,3.963346989570059e-295
Myeloid,C1orf162,36.448452,4.92531,7.279205835866459e-291,3.904024302017495e-288
Myeloid,LGALS1,35.807365,2.490373,8.481780273586301e-281,4.4456094697601653e-278
Myeloid,FCGRT,35.096638,2.960103,7.585530580741283e-270,3.887500138956788e-267
Myeloid,RGS2,35.094448,3.4226854,8.191809702396319e-270,4.106945986014433e-267
Myeloid,SPI1,35.022755,7.2237396,1.0135970733174561e-268,4.973526745712164e-266
Myeloid,FCGR3A,34.97372,6.6849055,5.646686993266917e-268,2.7129978216400343e-265
Myeloid,APOE,34.860985,6.545148,2.9024909228149383e-266,1.366066237999145e-263
Myeloid,CYBB,34.79863,6.032768,2.551119285461967e-265,1.1766782592264775e-262
Myeloid,OAZ1,34.66382,1.3236786,2.7659191696998978e-263,1.2507378017964516e-260
Myeloid,FGL2,34.593323,5.659653,3.1838033219270886e-262,1.4120167732746637e-259
Myeloid,CYBA,34.416225,2.5562894,1.4421052292577247e-259,6.275062414555027e-257
Myeloid,GLUL,34.269306,2.447856,2.2498444374579774e-257,9.433802257573796e-255
Myeloid,TNFSF13B,33.912132,4.533916,4.413383385969345e-252,1.8175258508433042e-249
Myeloid,CTSZ,33.34757,3.0532184,7.90012136946204e-244,3.1412517072850614e-241
Myeloid,PLEK,33.314304,6.009369,2.396707855857834e-243,9.36828416471074e-241
Myeloid,VIM,33.295605,2.7579243,4.469915888767156e-243,1.6712723771935061e-240
Myeloid,ARPC3,33.295452,1.6287522,4.493057297112019e-243,1.6712723771935061e-240
Myeloid,SH3BGRL3,33.2902,1.7682917,5.352471763385948e-243,1.9593445048762974e-240
Myeloid,RNF130,33.104843,3.2791376,2.5313145818249984e-240,9.121433888445018e-238
Myeloid,OLR1,32.84889,9.660376,1.1813968881277218e-236,4.176906696969272e-234
Myeloid,FYB,32.84853,3.188149,1.1953683201802616e-236,4.176906696969272e-234
Myeloid,EMP3,32.68324,2.9394925,2.702720985885163e-234,9.303007668131884e-232
Myeloid,CLEC7A,32.670444,5.010493,4.107008855895337e-234,1.3928799740390922e-231
Myeloid,CD83,32.456516,3.555295,4.3833691366381734e-231,1.4650617250601386e-228
Myeloid,APOC1,32.446323,7.4745708,6.103374683285197e-231,2.01080038494176e-228
Myeloid,CD14,32.34286,5.295595,1.7480485086324067e-229,5.677957000856418e-227
Myeloid,CTSL,32.32026,4.152197,3.632725426534978e-229,1.1635821359270786e-226
Myeloid,MAFB,32.28648,2.9182637,1.0828768114815048e-228,3.4210006885460904e-226
Myeloid,MS4A7,32.108944,4.382848,3.307661020696399e-226,1.0170837127906714e-223
Myeloid,CCL3,31.551718,6.0969863,1.698370752864855e-218,5.153661355601222e-216
Myeloid,HLA-DMB,31.406895,3.5739305,1.629070197146444e-216,4.816617549562986e-214
Myeloid,MSR1,31.228222,8.989678,4.411197869524382e-214,1.2877347502148266e-211
Myeloid,C15orf48,31.123579,4.056119,1.1556518068303811e-212,3.2502002401368595e-210
Myeloid,MARCKS,31.083406,3.2098927,4.0367379844124314e-212,1.1216295348978252e-209
Myeloid,C5AR1,30.967567,8.605363,1.4739670968866857e-210,3.95263130097683e-208
Myeloid,ZEB2,30.783587,3.5193498,4.346041377075372e-208,1.152050646415083e-205
Myeloid,COTL1,30.547928,2.2648137,6.02457912077169e-205,1.5788504964004173e-202
Myeloid,MNDA,30.366974,6.2375526,1.4999255433084475e-202,3.843475875531046e-200
Myeloid,LCP1,30.145428,2.966178,1.2313766837297752e-199,3.053549363459793e-197
Myeloid,HMOX1,29.902224,5.137918,1.8411268360317303e-196,4.4694807465856587e-194
Myeloid,ANXA5,29.871944,2.1750424,4.55549786343983e-196,1.0943634554859309e-193
Myeloid,SPP1,29.763268,6.1767607,1.1679483855416135e-194,2.7768273883877003e-192
Myeloid,TREM2,29.752254,9.413187,1.6214995839025232e-194,3.815818714689795e-192
Myeloid,CXCL16,29.449022,3.1131124,1.2958066075802594e-190,2.901348736312228e-188
Myeloid,IFI30,29.44107,5.7439985,1.6380307394079209e-190,3.6323331646370645e-188
Myeloid,SERPINA1,29.38739,4.6677747,7.958810981204469e-190,1.7480580842717852e-187
Myeloid,NAMPT,29.30793,2.1299791,8.218663562474777e-189,1.788102066771635e-186
Myeloid,TGFBI,29.163181,3.8482466,5.685634767616405e-187,1.2254402711286873e-184
Myeloid,RAB31,28.981434,3.3873734,1.1278051593775049e-184,2.36449478050582e-182
Myeloid,SAMHD1,28.96712,3.283406,1.7083589259325705e-184,3.5493850044916165e-182
Myeloid,RNASET2,28.809637,2.1439192,1.624452316634791e-182,3.3153202943567743e-180
Myeloid,CD86,28.600714,6.5574937,6.582880734259897e-180,1.3317052236272081e-177
Myeloid,MGAT1,28.574348,2.8755884,1.400077781228436e-179,2.807703807886103e-177
Myeloid,LY96,28.548412,3.7689452,2.939410725461878e-179,5.79390514107708e-177
Myeloid,GPR183,28.544168,3.0999467,3.318412227717051e-179,6.485527355560223e-177
Myeloid,LILRB4,28.3513,7.17932,8.066907848119482e-177,1.5375126346556322e-174
Myeloid,FAM26F,28.287544,5.188944,4.9183057107399075e-176,9.297210352547848e-174
Myeloid,BCL2A1,28.018646,4.4702964,9.631582565480412e-173,1.786122871420378e-170
Myeloid,CTSH,27.949188,2.6636844,6.743827326116883e-172,1.2343344904357742e-169
PVL,CALD1,29.762892,5.8801765,1.1811179280830565e-194,2.7238941657451445e-190
PVL,IGFBP7,29.59151,7.084831,1.9216336936421226e-192,2.2158358121387313e-188
PVL,TAGLN,28.58036,7.5240264,1.1787789156575507e-179,9.061666450964812e-176
PVL,TPM2,27.025278,5.6396585,7.459286021912126e-161,4.300651355933436e-157
PVL,MYL9,26.788443,6.159224,4.405959070910712e-158,2.0322045618668566e-154
PVL,SPARCL1,26.62657,5.6992326,3.34355888776622e-156,1.2851525844944096e-152
PVL,ACTA2,26.45963,7.6070943,2.8272545121531604e-154,9.314591937039455e-151
PVL,IFITM3,26.09145,4.2282805,4.558626635637732e-150,1.3141380933884671e-146
PVL,COL18A1,23.924124,5.791605,1.7184681192631047e-126,4.4034790851606356e-123
PVL,SPARC,23.898352,5.027858,3.1860874396774394e-126,7.34775485338411e-123
PVL,LHFP,23.086975,5.991417,6.258374944862789e-118,1.3120967543493241e-114
PVL,COL4A2,22.678852,5.329134,7.245555677975244e-114,1.3924750420455424e-110
PVL,TPM1,22.657446,3.661941,1.1782033812106979e-113,2.090132798267778e-110
PVL,COL4A1,22.367355,5.4573846,8.184653321642367e-111,1.3482462493122591e-107
PVL,MYL6,22.31218,1.8369741,2.8144505756774436e-110,4.32712394508488e-107
PVL,BGN,22.287518,5.155933,4.8833688894599053e-110,7.03876583304527e-107
PVL,NDUFA4L2,22.06331,9.590467,7.117751479708426e-108,9.655857919119748e-105
PVL,CAV1,21.869705,3.7512202,5.04822921918363e-106,6.467903458489604e-103
PVL,VIM,21.533993,3.0804667,7.480431789903871e-103,9.079669365198056e-100
PVL,TIMP1,21.385208,2.789423,1.8346968417854628e-101,2.115588928262817e-98
PVL,COL1A2,20.941494,4.928319,2.2431836975706942e-97,2.3514682924261524e-94
PVL,NOTCH3,20.784634,5.0367303,5.961750208458244e-96,5.977821013368001e-93
PVL,IFITM2,20.717287,2.538601,2.419380140866468e-95,2.3248227003609372e-92
PVL,MCAM,20.632736,5.584562,1.395257946352624e-94,1.2870975503513688e-91
PVL,COL1A1,20.373234,4.711969,2.889545625178812e-92,2.5630269695336065e-89
PVL,COL6A2,20.232315,4.4672484,5.085725585448221e-91,4.343963090800254e-88
PVL,PDGFRB,20.225962,6.243537,5.785084316323577e-91,4.7648433751090834e-88
PVL,A2M,20.032091,4.1777096,2.8925253359426613e-89,2.3002558378451607e-86
PVL,COL3A1,19.734243,4.8589664,1.095766866636361e-86,8.42352515945592e-84
PVL,ADAMTS1,19.539848,5.1593423,5.033170603520018e-85,3.744354208334795e-82
PVL,SOD3,18.99065,6.1323113,2.03790156137757e-80,1.4686901815152974e-77
PVL,ID3,18.686735,3.1823215,6.3481707674398875e-78,4.436409522384809e-75
PVL,PHLDA1,18.663721,3.2257931,9.768509091091804e-78,6.625922254669388e-75
PVL,RGS5,18.661263,8.8557625,1.0228731297018105e-77,6.739857176338044e-75
PVL,MYLK,18.507027,5.900594,1.812310822482976e-76,1.160986449669511e-73
PVL,PPP1R14A,18.505047,7.4732175,1.8801245960532606e-76,1.1718765793021701e-73
PVL,LGALS1,18.279566,2.3472924,1.2038155605924195e-74,7.305893278521679e-72
PVL,C11orf96,18.143818,5.657811,1.4369198583036988e-73,8.496986095435872e-71
PVL,SERPING1,17.77607,3.7697127,1.0831054507545656e-70,6.092336074463852e-68
PVL,FN1,17.770075,3.2721758,1.2052920341985837e-70,6.618201164925651e-68
PVL,MAP1B,17.627651,4.4697943,1.51114392810906e-69,8.104651458151428e-67
PVL,NNMT,17.472076,3.8063025,2.338298822333451e-68,1.1983521653478676e-65
PVL,CRISPLD2,17.460243,4.9498377,2.87706231204652e-68,1.4424089356612358e-65
PVL,PLAC9,17.358152,5.0421677,1.7114566934705562e-67,8.397790269110205e-65
PVL,MT2A,17.27596,2.933038,7.137539044368414e-67,3.429290113358841e-64
PVL,ADIRF,17.274527,2.752558,7.317201650040111e-67,3.4438633561882665e-64
PVL,PRKCDBP,17.227768,3.6983154,1.643705856658248e-66,7.581428893250502e-64
PVL,FILIP1L,17.015947,4.3306065,6.255264673338528e-65,2.7742098826256375e-62
PVL,CST3,16.830683,2.330677,1.454159332005921e-63,6.327513682022746e-61
PVL,CPE,16.534096,4.838426,2.0848197135825678e-61,8.435107409586172e-59
PVL,ITGB1,16.51423,2.3606467,2.898297574622069e-61,1.1524230804471407e-58
PVL,TPM4,16.46368,1.9144988,6.690579646221332e-61,2.571635796685939e-58
PVL,PTP4A3,16.411516,4.468757,1.582057290023094e-60,5.981213970903704e-58
PVL,IGFBP4,15.957762,2.7772055,2.5159440094341485e-57,9.35850012025328e-55
PVL,EPS8,15.911994,4.0261087,5.232037837358351e-57,1.9152580413517188e-54
PVL,PTRF,15.812735,3.000638,2.541886678658444e-56,9.159529778628286e-54
PVL,MFGE8,15.568772,2.7535923,1.1866373778747882e-54,4.08451212067886e-52
PVL,CNN3,15.455558,2.6094205,6.921026646295439e-54,2.347245831130374e-51
PVL,SEPT7,15.124914,2.1234844,1.1094535364986329e-51,3.50496129571664e-49
PVL,SERPINF1,15.02288,3.633993,5.199865519413021e-51,1.6205310622797714e-48
PVL,EPAS1,15.0190935,3.3410823,5.505565000703221e-51,1.6929245339495693e-48
PVL,MYH11,14.921197,7.7855463,2.3993077285512973e-50,7.186082446214287e-48
PVL,DSTN,14.888037,1.6385367,3.941766618023424e-50,1.1654489967289256e-47
PVL,PRRX1,14.827998,4.331585,9.657073238693406e-50,2.8191319370980675e-47
PVL,PCOLCE,14.701408,4.0392346,6.313263010886734e-49,1.7332913280603555e-46
PVL,JAG1,14.306545,4.538452,1.9916318105329003e-46,5.279426760288476e-44
PVL,SELM,14.183923,1.7032499,1.1522220029908528e-45,2.9525048703305608e-43
PVL,ITGA1,14.168181,5.0459523,1.441867916598804e-45,3.654105262923255e-43
PVL,DKK3,14.104808,5.433918,3.547548204655121e-45,8.797156633952301e-43
PVL,TGFB1I1,14.083781,4.251473,4.778310918206834e-45,1.1723128339966596e-42
PVL,COL6A1,14.074602,3.7216449,5.441042184268926e-45,1.3208559458274734e-42
PVL,ANGPT2,13.991736,4.831734,1.7508364507367728e-44,4.16265878627747e-42
PVL,LPP,13.98529,2.5456824,1.9169488521139152e-44,4.51108922729093e-42
PVL,ADAMTS4,13.743471,4.740945,5.573824544074629e-43,1.2479955498587292e-40
PVL,OLFML2B,13.706832,4.8905783,9.240471272522168e-43,2.029559509399107e-40
PVL,COL5A2,13.6897,3.9022224,1.1699135191781205e-42,2.5453344886118695e-40
PVL,TINAGL1,13.653778,3.6476524,1.916763339736477e-42,4.131251975794638e-40
PVL,MYH9,13.52772,2.1494281,1.0730001412341497e-41,2.2293269601028794e-39
PVL,AEBP1,13.492617,3.5164473,1.7285595455846248e-41,3.496845635111633e-39
PVL,GJA4,13.384694,5.936466,7.430247277089328e-41,1.490055327862905e-38
PVL,GSN,13.313569,2.0230653,1.930366820633898e-40,3.8377689325395655e-38
PVL,EGR1,13.29795,2.3198433,2.3790399151754894e-40,4.689352010579243e-38
PVL,LAMA4,13.278056,3.7305083,3.1034705651395114e-40,6.065443912987069e-38
PVL,FLNA,13.249679,2.5821006,4.531383091173887e-40,8.781744272995981e-38
PVL,EDNRA,13.119533,5.8999934,2.54499231906992e-39,4.810869906753319e-37
PVL,TFPI,13.111329,4.526838,2.835861447582637e-39,5.317124935296812e-37
PVL,STOM,12.896683,2.3753903,4.6989550504336857e-38,8.600579474055688e-36
PVL,EBF1,12.812562,4.7999415,1.3945275071295227e-37,2.51254635698602e-35
PVL,PTMA,12.695984,0.62390494,6.224247959299072e-37,1.0792752363710917e-34
PVL,SEPT4,12.686941,6.024314,6.986130066579418e-37,1.2023442656377203e-34
PVL,PGF,12.677131,5.187808,7.917752083206639e-37,1.3525866558734184e-34
PVL,MEF2C,12.661684,3.151359,9.640933396035987e-37,1.6348471027895731e-34
PVL,MT1E,12.643691,4.2396092,1.2122730622923094e-36,2.011326716732751e-34
PVL,PDLIM3,12.521304,2.9581366,5.7089470042360197e-36,9.40426684369222e-34
PVL,CSRP2,12.515681,4.314883,6.127958088222257e-36,1.0022905633374587e-33
PVL,THY1,12.383858,4.091093,3.1960426619660984e-35,5.083250749673252e-33
PVL,TGFBI,12.3013935,2.9916394,8.902456534068084e-35,1.3687230172578545e-32
PVL,CSRP1,12.245171,2.4488037,1.7830260311542356e-34,2.7231884987072174e-32
PVL,HSPB1,12.198205,1.5879318,3.1775181460290044e-34,4.821047597613217e-32
PVL,COL14A1,12.1413355,4.945284,6.37761945062987e-34,9.550692192884808e-32
Plasmablast,SSR4,24.314451,3.388496,1.378856414273319e-130,3.179918662597128e-126
Plasmablast,MZB1,23.91034,7.9248123,2.3909711284417294e-126,2.757028808206158e-122
Plasmablast,JCHAIN,23.106714,8.660575,3.963534432936335e-118,3.0469010364125923e-114
Plasmablast,DERL3,20.403687,8.108411,1.5507143993993402e-92,2.980214623245632e-89
Plasmablast,IGHG1,18.11872,8.084799,2.268148255793816e-73,1.687355970165064e-70
Plasmablast,XBP1,18.039959,2.5409758,9.461442206516475e-73,6.612114550505544e-70
Plasmablast,ITM2C,17.62747,4.0311394,1.516001033331057e-69,9.200530481758115e-67
Plasmablast,IGHG3,17.5978,6.077544,2.5608169564815e-69,1.514296426932727e-66
Plasmablast,FKBP11,17.341974,3.9484198,2.2681113514493284e-67,1.2454091425505812e-64
Plasmablast,SEC11C,16.720818,2.7516584,9.244308007028168e-63,4.3508618624098696e-60
Plasmablast,HERPUD1,16.147112,2.440145,1.1900645360803926e-58,4.900940773408217e-56
Plasmablast,IGHG4,14.15358,5.641552,1.7748704233707226e-45,3.935775163824578e-43
Plasmablast,IGKC,14.019848,5.429017,1.1786655698702569e-44,2.5168875344766538e-42
Plasmablast,IGHG2,13.764544,9.790786,4.1650569193413005e-43,8.28056402360768e-41
Plasmablast,CD79A,13.695791,3.6428173,1.0758177945630687e-42,2.0849168048918898e-40
Plasmablast,IGLC2,13.488333,6.022755,1.8319622111497595e-41,3.3266702766563583e-39
Plasmablast,PIM2,13.117943,3.1842077,2.5989496902933998e-39,4.133584672934233e-37
Plasmablast,CYBA,11.814472,1.7366431,3.286057529464992e-32,3.714855820809884e-30
Plasmablast,SEC61B,10.160014,1.3325384,2.9903377003636995e-24,2.0463848084803454e-22
Plasmablast,POU2AF1,9.931784,4.5820584,3.027905464396842e-23,1.9236792236892555e-21
Plasmablast,FKBP2,9.881282,1.3665552,5.018656980755268e-23,3.1536857572255586e-21
Plasmablast,TNFRSF17,9.669177,8.006591,4.0764327183349484e-22,2.4043655076787875e-20
Plasmablast,FCRL5,9.483205,4.814545,2.465914616530506e-21,1.3836533273417673e-19
Plasmablast,HSP90B1,9.439635,1.1717274,3.740778437879136e-21,2.063871586946618e-19
Plasmablast,JSRP1,9.429267,7.9729767,4.1296661790841544e-21,2.2729919193804e-19
Plasmablast,CD27,9.400318,2.8465762,5.439809139386999e-21,2.958794301239221e-19
Plasmablast,IGHGP,9.364001,9.662675,7.677280984351098e-21,4.127120141284499e-19
Plasmablast,CD74,9.209305,1.5206647,3.282447332859849e-20,1.6859643739513105e-18
Plasmablast,SSR3,9.145964,1.2066314,5.910055417371084e-20,2.9889846060397355e-18
Plasmablast,PRDX4,9.110319,1.4858582,8.214033283765285e-20,4.082586973926617e-18
Plasmablast,RGS1,8.8529215,1.8608549,8.525732839169955e-19,3.91674204655254e-17
Plasmablast,CD38,8.831847,4.002104,1.0296076662987672e-18,4.6926505929213774e-17
Plasmablast,IGLL5,8.733677,9.642389,2.4652503715283076e-18,1.0788160164741144e-16
Plasmablast,ISG20,8.540226,1.4519383,1.3395980253012727e-17,5.487355179306919e-16
Plasmablast,SLAMF7,8.487406,4.0947976,2.1130171872300195e-17,8.579296192235689e-16
Plasmablast,SEL1L3,8.359295,3.6683872,6.309407721385924e-17,2.4704169927097145e-15
Plasmablast,IGLV3-1,7.6477065,7.7471447,2.0459584288937356e-14,6.437093217891859e-13
Plasmablast,SPCS3,7.511244,1.3777161,5.856826610875205e-14,1.749613151554456e-12
Plasmablast,SPAG4,7.4837413,4.132344,7.223622037399746e-14,2.1440305202897416e-12
Plasmablast,IGLV2-14,7.47859,7.418939,7.512419267113673e-14,2.224023275201226e-12
Plasmablast,RP11-16E12.2,7.44397,8.582413,9.77035059373192e-14,2.8594394085361108e-12
Plasmablast,GAS6,7.147181,2.193859,8.857817833027087e-13,2.3372882707696876e-11
Plasmablast,IRF4,7.094293,3.6326044,1.3001430077815856e-12,3.372766934247348e-11
Plasmablast,UBE2J1,7.018718,1.4782565,2.2391368495776495e-12,5.6436037185748364e-11
Plasmablast,IGHV1-69,6.9962654,9.920379,2.6287571224628167e-12,6.568190331336672e-11
Plasmablast,KLF13,6.901187,2.4359791,5.156989767765297e-12,1.2518999792021398e-10
Plasmablast,SPCS1,6.8957334,0.7558094,5.35876684105968e-12,1.2995150461463548e-10
Plasmablast,SPCS2,6.78537,0.93450844,1.1578943716386517e-11,2.694587285442037e-10
Plasmablast,MEI1,6.687426,3.4278326,2.271299331866927e-11,5.07073622376719e-10
Plasmablast,IGHV1-69-2,6.581382,9.683121,4.660960057190502e-11,9.962100170428857e-10
Plasmablast,SELK,6.4780183,0.8023177,9.293523515208172e-11,1.932617126309566e-09
Plasmablast,RP11-290F5.1,6.3857627,9.231909,1.7054504971222634e-10,3.4260539516231395e-09
Plasmablast,IRF7,6.299146,2.0964217,2.992897769002983e-10,5.8246589323836955e-09
Plasmablast,FAM46C,6.262619,1.8398501,3.785652070344187e-10,7.287538234246883e-09
Plasmablast,ST6GALNAC4,6.1706576,2.677773,6.80064701997142e-10,1.2587200768425432e-08
Plasmablast,IGLV2-8,6.1146193,7.353191,9.678790431923214e-10,1.7548134036243172e-08
Plasmablast,IGLV2-23,5.8421474,8.222699,5.153215020430312e-09,8.5070468719516e-08
Plasmablast,IGHA1,5.8329377,3.695722,5.44598278951394e-09,8.964686302053567e-08
Plasmablast,ARSA,5.813729,1.9200829,6.109630403781429e-09,1.0003537205060778e-07
Plasmablast,ZBP1,5.79552,3.5519319,6.8109830828878625e-09,1.1046054279715885e-07
Plasmablast,NCF1,5.792167,1.6849962,6.94839152082939e-09,1.123729349602857e-07
Plasmablast,HSH2D,5.767404,2.6666677,8.050194299923535e-09,1.2901569210898997e-07
Plasmablast,SDF2L1,5.7532115,1.0827256,8.756382891391408e-09,1.3994435359755274e-07
Plasmablast,IGHM,5.678535,3.6307058,1.3585311183928066e-08,2.1255389859141726e-07
Plasmablast,NPC2,5.5777845,0.7886516,2.436008660348758e-08,3.6718452107818995e-07
Plasmablast,THEMIS2,5.538367,2.3205273,3.053052401196472e-08,4.539619244125921e-07
Plasmablast,PNOC,5.5225024,5.057554,3.342055742049512e-08,4.953373362670042e-07
Plasmablast,VIMP,5.5086627,0.9235895,3.615699833647459e-08,5.32472985718887e-07
Plasmablast,IGHV3-33,5.4768076,7.7916474,4.330681350017386e-08,6.325153470177388e-07
Plasmablast,DNAJB9,5.4731607,1.2071909,4.4207924664566794e-08,6.452678219077465e-07
Plasmablast,LY96,5.437541,1.4959515,5.4020989608209e-08,7.801077409796593e-07
Plasmablast,IGLV6-57,5.28013,7.221677,1.2909242475454823e-07,1.7461170086154787e-06
Plasmablast,IGLC3,5.275651,3.5780172,1.3228560657198194e-07,1.7840764086333612e-06
Plasmablast,RAB30,5.2267213,2.431835,1.725424532348582e-07,2.2881966972411153e-06
Plasmablast,GYPC,5.155053,0.91413796,2.5355918759927906e-07,3.257705840899484e-06
